Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
